id,business_name,city,zip_code,address,tier,specialty_keywords,google_categories,services_listed,phone,email,website,owner_name,license_status,license_numbers,license_categories,google_rating,google_review_count,bbb_rating,bbb_accredited,years_in_business,social_profiles,sources,place_ids,scraped_at,job_id
70,Hawthorne Drywall Inc,Jacksonville,32219,"7600 Owl Rd, Jacksonville, FL 32219",TIER_1_DRYWALL,drywall,Dry wall contractor,,+19043451966,[email],https://www.facebook.com/profile.php?id=[card-number]&mibextid=ZbWKwL,Toby X,unlicensed,,,4.9,15,,false,22,facebook=https://www.facebook.com/profile.php?id=[card-number]&mibextid=ZbWKwL; linkedin=http://www.linkedin.com/in/tobyxxy,google; apollo,ChIJV1AwYp675YgRj43ZXoB6z7I,2026-05-27T08:46:24.300511+00:00,1c6fc83a-9b4e-468b-8196-e439c19b9dfa
69,BSB Professional Drywall LLC,Jacksonville,32207,"2318 Jerusalem St, Jacksonville, FL 32207",TIER_1_DRYWALL,drywall,Dry wall contractor,,+19048021945,[email],https://bsbprofessionaldrywallfl.com/,,unlicensed,,,5.0,2,,false,,facebook=https://www.facebook.com/BSBProfessionalDrywallLLC,google,ChIJ95iLk-u35YgR8fplOW8QRF4,2026-05-27T08:46:21.281801+00:00,1c6fc83a-9b4e-468b-8196-e439c19b9dfa
68,Amelia Island Home Services,Jacksonville,,,TIER_2_PAINTER,painter; handyman; handyperson,Contractor; Carpenter; Service establishment; Fence contractor; Flooring contractor; Handyman/Handywoman/Handyperson; Painter,,+19045768576,,http://ameliaislandhomeservices.com/?utm_source=gmb&utm_medium=referral,,unlicensed,,,4.6,10,,false,,,google,ChIJj54cQucteQURjvNfLaVF2Wg,2026-05-27T08:46:18.437852+00:00,1c6fc83a-9b4e-468b-8196-e439c19b9dfa
67,Gregory Caputo Construction LLC,Jacksonville,,,TIER_2_PAINTER,painting; remodel; handyman; handyperson,Dry wall contractor; Carpenter; Service establishment; Handyman/Handywoman/Handyperson; Painting; Remodeler,,+19046739692,[email],https://caputo.construction/,,unlicensed,,,4.9,38,,false,,,google,ChIJVVEkHF5V5IgRiBxwm8i-e-Y,2026-05-27T08:46:15.397619+00:00,1c6fc83a-9b4e-468b-8196-e439c19b9dfa
66,JJ Lopez Drywall Repair LLC,Jacksonville,32207,"2039 Ashland St, Jacksonville, FL 32207",TIER_1_DRYWALL,drywall; drywall repair,Contractor,,+19045029362,,,,unlicensed,,,5.0,4,,false,,,google,ChIJIafdP9XN5YgRETnX2w8vpOo,2026-05-27T08:46:12.779772+00:00,1c6fc83a-9b4e-468b-8196-e439c19b9dfa
65,"Pro-Painting & Drywall, Inc",Jacksonville,32218,"14476-110 Duval Pl W, Jacksonville, FL 32218",TIER_1_DRYWALL,drywall; painting,Dry wall contractor,,+19047316471,,http://www.pro-paintinganddrywall.com/,,unlicensed,,,4.9,18,,false,,,google,ChIJ-011kEW05YgRDcOLvnDhHTg,2026-05-27T08:46:10.480225+00:00,1c6fc83a-9b4e-468b-8196-e439c19b9dfa
64,Central Florida Drywall,Gainesville,32609,"3307 NE 2nd St, Gainesville, FL 32609",TIER_1_DRYWALL,drywall,Dry wall contractor,,+13523766606,[email],https://www.centralfloridadrywall.com/,,licensed_active,RX0066754; SCC131150446,Certified Specialty Contractor; Registered Specialty Contractor,5.0,6,,false,,twitter=https://www.twitter.com/wix; facebook=https://www.facebook.com/profile.php?id=100063663486271; linkedin=https://www.linkedin.com/company/central-florida-drywall-plastering; instagram=https://www.instagram.com/cfd_1982,google; dbpr,ChIJ-aeUwz-k6IgRrRAUHd_9h0o,2026-05-27T08:43:16.090487+00:00,1c6fc83a-9b4e-468b-8196-e439c19b9dfa
63,Quality Service- Stephen Scott Inc.,Gainesville,32653,"1901 NW 67th Pl # J, Gainesville, FL 32653",TIER_1_GC_WITH_SCOPE,general contractor; painting; remodel,Dry wall contractor; Bathroom remodeler; Cabinet maker; General contractor; Flooring contractor; Kitchen remodeler; Painting; Pressure washing service; Tile contractor,,+13523774939,,https://www.stephenscotthousedoctors.com/,,unlicensed,,,4.8,15,,false,,,google,ChIJo0tiCAel6IgRK8LElAGE594,2026-05-27T08:43:13.708399+00:00,1c6fc83a-9b4e-468b-8196-e439c19b9dfa
62,Creative Home Solutions,Gainesville,32605,"4615 NW 6th St Suite E, Gainesville, FL 32605",TIER_3_HANDYMAN,handyman; handyperson,Handyman/Handywoman/Handyperson,,,,https://chsi.solutions/,,licensed_active,CCC1334900,Certified Roofing Contractor,4.7,15,,false,,,google; dbpr,ChIJw7JAmnil6IgR9eLgep7YzN8,2026-05-27T08:43:10.792690+00:00,1c6fc83a-9b4e-468b-8196-e439c19b9dfa
61,R & R Construction Inc,Gainesville,32653,"2433 NW 71st Pl, Gainesville, FL 32653",TIER_2_GC_GENERIC,general contractor,General contractor,,+13523712711,[email],https://randramerica.com/,,licensed_active,CBC1255131; RC0052393,CBC; QB; RC,3.4,16,,false,,linkedin=http://www.linkedin.com/company/r-&-r-construction-inc.,google; dbpr; apollo,ChIJdw5ajBCl6IgRAGwmBLdXHxs,2026-05-27T08:43:08.113589+00:00,1c6fc83a-9b4e-468b-8196-e439c19b9dfa
60,Sunshine Spray Foam,Gainesville,32653,"2114 NW 55th Blvd Apartment 14, Gainesville, FL 32653",TIER_2_REMODELER,remodel,Insulation contractor; Bathroom remodeler; Cabinet maker; Kitchen remodeler; Remodeler,,+17542396980,,https://sunshinesprayfoaminsulation.com/spray-foam-insulation-gainesville-fl/,,unlicensed,,,5.0,2,,false,,twitter=http://twitter.com/Sunshinesprayfl; facebook=https://www.facebook.com/sunshinesprayfoaminsulation; linkedin=http://linkedin.com/in/sunshine-spray-foam-florida; instagram=http://instagram.com/sunshinesprayfoam,google,ChIJsVLlC4efagARD12DjTIViBc,2026-05-27T08:43:05.271303+00:00,1c6fc83a-9b4e-468b-8196-e439c19b9dfa
59,Rosen Materials Drywall Metal Framing,Gainesville,32609,"2836 NE Waldo Rd, Gainesville, FL 32609",TIER_1_DRYWALL,drywall,Construction company,,,,,,unlicensed,,,,,,false,,,google,ChIJY9l8WqKm6IgRqpJ5U8yzArs,2026-05-27T08:43:02.873697+00:00,1c6fc83a-9b4e-468b-8196-e439c19b9dfa
58,Fix & Finish Pro Services | Painting Company,Gainesville,32653,"5024 NW 75 Ln, Gainesville, FL 32653",TIER_2_PAINTER,painter; painting,Painter; Carpenter; Cleaners; Deck builder,,+17204919451,,https://fixandfinishproservices.com/,,unlicensed,,,5.0,10,,false,,,google,ChIJcfIzRdsxzKkR2OvLGsD-itc,2026-05-27T08:43:00.295031+00:00,1c6fc83a-9b4e-468b-8196-e439c19b9dfa
57,Florida Paint Pros,Daytona Beach,32118,"2301 S Halifax Dr, Daytona Beach, FL 32118",TIER_2_PAINTER,painter,Painter,,+13863834897,,http://www.floridapropertymaintenance.com/painting,,unlicensed,,,5.0,4,NR,true,20,,google; bbb,ChIJYbEacpcUdm8RCfupvdcLy0Q,2026-05-27T08:40:47.811504+00:00,1c6fc83a-9b4e-468b-8196-e439c19b9dfa
55,Blue,Daytona Beach,32114,"1326 S Ridgewood Ave #11, Daytona Beach, FL 32114",TIER_3_HANDYMAN,handyman; handyperson,Handyman/Handywoman/Handyperson,,+13862991069,,http://www.bluerealty.net/,,licensed_active,CE9971870; DWE4515721; DWE4607866; NAP1607749; NAP6003456; NAP7601835,Apartment; Cosmetology Salon; QB; Vacation Rental - Dwelling,,,A-,true,1,,google; dbpr; bbb,ChIJj1LzSf7oXA8RilE1I-9iKcE,2026-05-27T08:40:42.531832+00:00,1c6fc83a-9b4e-468b-8196-e439c19b9dfa
53,Intuitive Painting and Design Corp.,Daytona Beach,32118,"818 N Halifax Ave, Daytona Beach, FL 32118",TIER_2_PAINTER,painting,Contractor,,+13862201559,,,,unlicensed,,,5.0,2,,false,,,google,ChIJSe7W_EXa5ogRcbF33ZWkltE,2026-05-27T08:40:36.882303+00:00,1c6fc83a-9b4e-468b-8196-e439c19b9dfa
49,Blue Heron Building & Renovations,Daytona Beach,32118,"404 Seabreeze Blvd Unit 4, Daytona Beach, FL 32118",TIER_1_GC_WITH_SCOPE,general contractor; remodel; renovation,General contractor; Home builder; Remodeler,,+13867958677,,https://www.blueheronbuildingrenovations.com/,,licensed_active,CGC1534272,CGC; QB,4.9,42,,false,,,google; dbpr,ChIJlyAAQp3b5ogRmBRM8cJalAc,2026-05-27T08:40:45.157180+00:00,1c6fc83a-9b4e-468b-8196-e439c19b9dfa
48,Meticulous Affordable Work,Daytona Beach,32114,"873 Madison Ave, Daytona Beach, FL 32114",TIER_3_HANDYMAN,handyman; handyperson,Handyman/Handywoman/Handyperson,,+13863481290,[email],https://meticulous-affordable-work.ueniweb.com/?utm_campaign=gmb,Davide Pontini,unlicensed,,,5.0,3,,false,12,facebook=https://www.facebook.com/meticulousaffordablework.com; linkedin=http://www.linkedin.com/in/davide-pontini-ab358328; instagram=https://www.instagram.com/Meticulous1ts,google; apollo,ChIJT8Vake_Z5ogRUoS_cGUcMuY,2026-05-27T08:28:11.747669+00:00,9b0796d7-d085-4963-990e-55a49debd65c
47,CNY Home Improvements Kitchen & Bath Design Gallery,Daytona Beach,32118,"2569 N Atlantic Ave, Daytona Beach, FL 32118",TIER_1_GC_WITH_SCOPE,general contractor; remodel; home improvement,Kitchen remodeler; Bathroom remodeler; Bathroom supply store; Cabinet maker; Cabinet store; Countertop store; Flooring store; General contractor; Lighting store; Tile contractor,,+13862389003,[email],http://www.cnyhomeimprovements.com/,Ron Dumond,unlicensed,,,4.9,47,,false,,linkedin=http://www.linkedin.com/in/ron-dumond-907b4729,google; apollo,ChIJRWJUONHb5ogR6HgSQqd4yWc,2026-05-27T08:28:08.968766+00:00,9b0796d7-d085-4963-990e-55a49debd65c
46,Duff Maacks Drywall & Fra,Daytona Beach,32118,"354 Euclid Ave, Daytona Beach, FL 32118",TIER_1_DRYWALL,drywall,Dry wall contractor,,+13862380714,,,,unlicensed,,,5.0,1,,false,,,google,ChIJvYZtMFba5ogRKL-ZoW0hYPg,2026-05-27T08:40:31.636732+00:00,1c6fc83a-9b4e-468b-8196-e439c19b9dfa
45,A & W Construction Services Inc,Daytona Beach,32117,"810 Fentress Ct, Daytona Beach, FL 32117",TIER_2_GC_GENERIC,construction services,Dry wall contractor,,+13862741515,[email],https://www.a-wconstruction.com/contact/contact_us.html,,licensed_active,CBC045151,CBC; QB,5.0,17,,false,,linkedin=http://www.linkedin.com/company/a-&-w-construction-services,google; dbpr; apollo,ChIJSblLFgLc5ogRy6HCVACnVI4,2026-05-27T08:40:39.780103+00:00,1c6fc83a-9b4e-468b-8196-e439c19b9dfa
44,J Thomas Plastering Inc,Daytona Beach,32117,"956 Essex Rd, Daytona Beach, FL 32117",TIER_1_DRYWALL,plaster,Dry wall contractor,,+13862900654,,,,unknown,RX11066740,Registered Specialty Contractor,5.0,13,,false,,,google; dbpr,ChIJj_y71eXb5ogRBY9GVpdgBpU,2026-05-27T08:40:34.255670+00:00,1c6fc83a-9b4e-468b-8196-e439c19b9dfa
43,Master Building Contractors LLC,Daytona Beach,32118,"163 E International Speedway Blvd, Daytona Beach, FL 32118",TIER_2_GC_GENERIC,general contractor,General contractor,,+18669382876,,http://masterbuildingcontractors.com/,,licensed_active,CBC1263237,CBC; QB,4.7,12,,false,,,google; dbpr,ChIJQdFgtZnb5ogRJooPnA0KJeQ,2026-05-27T08:40:29.375882+00:00,1c6fc83a-9b4e-468b-8196-e439c19b9dfa
42,J. Ragan Contracting,Daytona Beach,32118,"2665 N Atlantic Ave #355, Daytona Beach, FL 32118",TIER_2_PAINTER,painter; remodel; handyman; handyperson,Handyman/Handywoman/Handyperson; Electrician; Fence contractor; Flooring contractor; Painter; Plumber; Remodeler; Tile contractor,,+13862667436,,,,unlicensed,,,,,,false,,,google,ChIJzQ7bwdzOZ6UR1XVKtu6PS0U,2026-05-27T08:27:55.303645+00:00,9b0796d7-d085-4963-990e-55a49debd65c
